 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5001
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [27/Dec/2025 19:11:26] "[33mGET /api/presentations/1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Dec/2025 19:11:37] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:13] "GET /api/presentations HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:15] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "POST /api/decks/7/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "GET /output/presentation.html?t=1766884340247 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "GET /assets/NPA-ABCs.png HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "GET /assets/cover.png HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "[36mGET /assets/venn.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "GET /assets/MU_colorbar.png HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "GET /assets/journalism_school_logo.png HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:12:20] "[36mGET /assets/title-background.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:13:15] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:13:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:13:36] "GET /api/presentations HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:13:38] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "POST /api/decks/7/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "GET /output/presentation.html?t=1766884423719 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "[36mGET /assets/cover.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "[36mGET /assets/venn.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "[36mGET /assets/NPA-ABCs.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "[36mGET /assets/title-background.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "[36mGET /assets/MU_colorbar.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:13:43] "[36mGET /assets/journalism_school_logo.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:14:38] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "POST /api/decks/7/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "GET /output/presentation.html?t=1766884490302 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "[36mGET /assets/MU_colorbar.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "[36mGET /assets/title-background.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "[36mGET /assets/cover.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "[36mGET /assets/venn.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "[36mGET /assets/NPA-ABCs.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:14:50] "[36mGET /assets/journalism_school_logo.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:15:13] "[36mGET /assets/bagel_and_shake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:15:25] "POST /api/decks/7/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:15:25] "GET /output/presentation.html?t=1766884525791 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:15:25] "[36mGET /assets/cover.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:15:25] "[36mGET /assets/venn.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:15:25] "[36mGET /assets/NPA-ABCs.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:15:38] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:15:44] "POST /api/decks/10/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:15:44] "GET /output/presentation.html?t=1766884544403 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:15:44] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:15:44] "[36mGET /assets/bagel_and_shake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:16:13] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:16:39] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:45] "PUT /api/slides/244 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:45] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:46] "PUT /api/slides/244 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:46] "GET /api/presentations/7 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:56] "POST /api/decks/10/preview HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:57] "GET /output/presentation.html?t=1766884616987 HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:16:57] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:16:57] "[36mGET /assets/bagel_and_shake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:17:47] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
127.0.0.1 - - [27/Dec/2025 19:18:21] "[36mGET /assets/milkshake.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Dec/2025 19:18:47] "POST /api/presentations/7/auto-export HTTP/1.1" 200 -
